J.Scobee kicks 65 yards from JAC 35 to end zone, Touchback.
(6:04) (Shotgun) E.Manning pass short left to P.Parker pushed ob at NYG 49 for 3 yards (A.Colvin).
"clubcode":"NYG","playerName":"","statId":4,"yards":0
"clubcode":"NYG","playerName":"","statId":6,"yards":0
"clubcode":"NYG","playerName":"P.Parker","statId":21,"yards":3
"clubcode":"NYG","playerName":"P.Parker","statId":115,"yards":0
"clubcode":"NYG","playerName":"P.Parker","statId":113,"yards":2
"clubcode":"NYG","playerName":"E.Manning","statId":15,"yards":3
"clubcode":"NYG","playerName":"E.Manning","statId":111,"yards":1
"clubcode":"JAC","playerName":"A.Colvin","statId":79,"yards":0
(5:42) (No Huddle, Shotgun) R.Jennings up the middle to JAC 49 for 2 yards (T.Smith). NYG-G.Schwartz was injured during the play. His return is Doubtful.
"clubcode":"JAC","playerName":"T.Smith","statId":79,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":10,"yards":2
(5:05) R.Jennings up the middle to JAC 41 for 8 yards (T.Smith).
"clubcode":"NYG","playerName":"","statId":3,"yards":0
"clubcode":"JAC","playerName":"T.Smith","statId":79,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":10,"yards":8
(4:30) E.Manning pass short right to O.Beckham pushed ob at JAC 32 for 9 yards (D.Gratz).
"clubcode":"JAC","playerName":"D.Gratz","statId":79,"yards":0
"clubcode":"NYG","playerName":"O.Beckham","statId":21,"yards":9
"clubcode":"NYG","playerName":"O.Beckham","statId":115,"yards":0
"clubcode":"NYG","playerName":"O.Beckham","statId":113,"yards":-1
"clubcode":"NYG","playerName":"E.Manning","statId":15,"yards":9
"clubcode":"NYG","playerName":"E.Manning","statId":111,"yards":10
(4:16) (No Huddle, Shotgun) R.Jennings up the middle to JAC 32 for no gain (A.Jones).
"clubcode":"JAC","playerName":"A.Jones","statId":79,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":10,"yards":0
(3:45) (No Huddle, Shotgun) R.Jennings up the middle to JAC 29 for 3 yards (A.Branch).
"clubcode":"JAC","playerName":"A.Branch","statId":79,"yards":0
"clubcode":"NYG","playerName":"","statId":3,"yards":0
"clubcode":"NYG","playerName":"","statId":6,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":10,"yards":3
(3:07) (No Huddle, Shotgun) PENALTY on NYG-J.Brewer, False Start, 5 yards, enforced at JAC 29 - No Play.
"clubcode":"NYG","playerName":"J.Brewer","statId":93,"yards":5
(2:42) (Shotgun) E.Manning pass short left to K.Ogletree to JAC 21 for 13 yards (J.Thomas; J.Evans).
"clubcode":"JAC","playerName":"J.Thomas","statId":82,"yards":0
"clubcode":"JAC","playerName":"J.Evans","statId":82,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":15,"yards":13
"clubcode":"NYG","playerName":"E.Manning","statId":111,"yards":8
"clubcode":"NYG","playerName":"K.Ogletree","statId":21,"yards":13
"clubcode":"NYG","playerName":"K.Ogletree","statId":115,"yards":0
"clubcode":"NYG","playerName":"K.Ogletree","statId":113,"yards":5
(2:08) R.Jennings up the middle to JAC 13 for 8 yards (J.Cyprien).
"clubcode":"JAC","playerName":"J.Cyprien","statId":79,"yards":0
"clubcode":"NYG","playerName":"","statId":3,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":10,"yards":8
(1:40) (No Huddle, Shotgun) R.Jennings up the middle to JAC 6 for 7 yards (J.Evans).
"clubcode":"NYG","playerName":"R.Jennings","statId":10,"yards":7
"clubcode":"JAC","playerName":"J.Evans","statId":79,"yards":0
(1:09) R.Jennings left end to JAC 5 for 1 yard (C.Clemons).
"clubcode":"JAC","playerName":"C.Clemons","statId":79,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":10,"yards":1
(:28) R.Jennings up the middle to JAC 2 for 3 yards (J.Thomas; J.Evans).
"clubcode":"NYG","playerName":"","statId":3,"yards":0
"clubcode":"NYG","playerName":"","statId":6,"yards":0
"clubcode":"JAC","playerName":"J.Thomas","statId":82,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":10,"yards":3
"clubcode":"JAC","playerName":"J.Evans","statId":82,"yards":0
END QUARTER 1
(15:00) R.Jennings up the middle for 2 yards, TOUCHDOWN. JAC-L.Reynolds was injured during the play.
"clubcode":"NYG","playerName":"","statId":3,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":11,"yards":2
J.Brown extra point is GOOD, Center-Z.DeOssie, Holder-S.Weatherford.
"clubcode":"NYG","playerName":"J.Brown","statId":72,"yards":0
J.Brown kicks 70 yards from NYG 35 to JAC -5. J.Todman to JAC 16 for 21 yards (C.Fenner; O.Darkwa).
"clubcode":"NYG","playerName":"J.Brown","statId":43,"yards":70
"clubcode":"NYG","playerName":"J.Brown","statId":42,"yards":0
"clubcode":"JAC","playerName":"J.Todman","statId":45,"yards":21
"clubcode":"NYG","playerName":"C.Fenner","statId":82,"yards":0
"clubcode":"NYG","playerName":"O.Darkwa","statId":82,"yards":0
(14:52) PENALTY on JAC-Z.Beadles, False Start, 5 yards, enforced at JAC 16 - No Play.
"clubcode":"JAC","playerName":"Z.Beadles","statId":93,"yards":5
(14:52) (Shotgun) B.Bortles pass incomplete deep left to C.Shorts.
"clubcode":"JAC","playerName":"B.Bortles","statId":14,"yards":0
"clubcode":"JAC","playerName":"B.Bortles","statId":112,"yards":17
"clubcode":"JAC","playerName":"C.Shorts","statId":115,"yards":0
(14:48) (Shotgun) B.Bortles pass incomplete short right to D.Robinson.
"clubcode":"JAC","playerName":"B.Bortles","statId":14,"yards":0
"clubcode":"JAC","playerName":"B.Bortles","statId":112,"yards":-4
"clubcode":"JAC","playerName":"D.Robinson","statId":115,"yards":0
(14:44) (Shotgun) B.Bortles pass incomplete short left to M.Lee (D.Moore).
"clubcode":"JAC","playerName":"B.Bortles","statId":14,"yards":0
"clubcode":"JAC","playerName":"B.Bortles","statId":112,"yards":4
"clubcode":"JAC","playerName":"","statId":7,"yards":0
"clubcode":"JAC","playerName":"M.Lee","statId":115,"yards":0
"clubcode":"NYG","playerName":"D.Moore","statId":85,"yards":0
(14:40) B.Anger punts 47 yards to NYG 42, Center-C.Tinker. O.Beckham to NYG 46 for 4 yards (C.Tinker).
"clubcode":"JAC","playerName":"C.Tinker","statId":79,"yards":0
"clubcode":"JAC","playerName":"B.Anger","statId":29,"yards":47
"clubcode":"NYG","playerName":"O.Beckham","statId":33,"yards":4
(14:28) E.Manning pass short middle to A.Williams to JAC 36 for 18 yards (J.Cyprien).
"clubcode":"JAC","playerName":"J.Cyprien","statId":79,"yards":0
"clubcode":"NYG","playerName":"","statId":4,"yards":0
"clubcode":"NYG","playerName":"A.Williams","statId":21,"yards":18
"clubcode":"NYG","playerName":"A.Williams","statId":115,"yards":0
"clubcode":"NYG","playerName":"A.Williams","statId":113,"yards":19
"clubcode":"NYG","playerName":"E.Manning","statId":15,"yards":18
"clubcode":"NYG","playerName":"E.Manning","statId":111,"yards":-1
(13:56) A.Williams up the middle to JAC 34 for 2 yards (C.Clemons).
"clubcode":"JAC","playerName":"C.Clemons","statId":79,"yards":0
"clubcode":"NYG","playerName":"A.Williams","statId":10,"yards":2
(13:24) (No Huddle, Shotgun) E.Manning pass deep middle to L.Donnell to JAC 2 for 32 yards (J.Evans).
"clubcode":"NYG","playerName":"L.Donnell","statId":21,"yards":32
"clubcode":"NYG","playerName":"L.Donnell","statId":115,"yards":0
"clubcode":"NYG","playerName":"L.Donnell","statId":113,"yards":13
"clubcode":"NYG","playerName":"","statId":4,"yards":0
"clubcode":"JAC","playerName":"J.Evans","statId":79,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":15,"yards":32
"clubcode":"NYG","playerName":"E.Manning","statId":111,"yards":19
(12:50) (No Huddle) A.Williams up the middle to JAC 2 for no gain (J.Cyprien). PENALTY on JAC, Defensive 12 On-field, 1 yard, enforced at JAC 2 - No Play.
"clubcode":"JAC","playerName":"","statId":93,"yards":1
(12:34) PENALTY on NYG-D.Reynolds, False Start, 5 yards, enforced at JAC 1 - No Play.
"clubcode":"NYG","playerName":"D.Reynolds","statId":93,"yards":5
(12:17) E.Manning pass incomplete short right to A.Williams.
"clubcode":"NYG","playerName":"A.Williams","statId":115,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":14,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":112,"yards":0
(12:11) (Shotgun) A.Williams right end to JAC 3 for 3 yards (J.Evans).
"clubcode":"NYG","playerName":"A.Williams","statId":10,"yards":3
"clubcode":"JAC","playerName":"J.Evans","statId":79,"yards":0
(11:31) (Shotgun) E.Manning pass short middle to P.Parker for 3 yards, TOUCHDOWN. Penalty on JAC-J.Thomas, Defensive Holding, declined.
"clubcode":"NYG","playerName":"","statId":4,"yards":0
"clubcode":"NYG","playerName":"","statId":6,"yards":0
"clubcode":"NYG","playerName":"P.Parker","statId":22,"yards":3
"clubcode":"NYG","playerName":"P.Parker","statId":115,"yards":0
"clubcode":"NYG","playerName":"P.Parker","statId":113,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":16,"yards":3
"clubcode":"NYG","playerName":"E.Manning","statId":111,"yards":3
J.Brown extra point is GOOD, Center-Z.DeOssie, Holder-S.Weatherford.
"clubcode":"NYG","playerName":"J.Brown","statId":72,"yards":0
J.Brown kicks 58 yards from NYG 35 to JAC 7. J.Todman to JAC 23 for 16 yards (N.Berhe).
"clubcode":"NYG","playerName":"J.Brown","statId":41,"yards":58
"clubcode":"JAC","playerName":"J.Todman","statId":45,"yards":16
"clubcode":"NYG","playerName":"N.Berhe","statId":79,"yards":0
(11:21) (Shotgun) D.Robinson right end to JAC 24 for 1 yard (M.Patterson).
"clubcode":"NYG","playerName":"M.Patterson","statId":79,"yards":0
"clubcode":"JAC","playerName":"D.Robinson","statId":10,"yards":1
(10:55) (No Huddle, Shotgun) B.Bortles sacked at JAC 18 for -6 yards (S.Brown).
"clubcode":"JAC","playerName":"B.Bortles","statId":20,"yards":-6
"clubcode":"NYG","playerName":"S.Brown","statId":83,"yards":-6
"clubcode":"NYG","playerName":"S.Brown","statId":110,"yards":0
"clubcode":"NYG","playerName":"S.Brown","statId":79,"yards":0
"clubcode":"NYG","playerName":"S.Brown","statId":120,"yards":0
"clubcode":"NYG","playerName":"S.Brown","statId":402,"yards":6
(10:14) (No Huddle, Shotgun) B.Bortles pass incomplete deep left to A.Hurns. JAC-A.Hurns was injured during the play. His return is Questionable.
"clubcode":"JAC","playerName":"B.Bortles","statId":14,"yards":0
"clubcode":"JAC","playerName":"B.Bortles","statId":112,"yards":17
"clubcode":"JAC","playerName":"","statId":7,"yards":0
"clubcode":"JAC","playerName":"A.Hurns","statId":115,"yards":0
(10:06) B.Anger punts 45 yards to NYG 37, Center-C.Tinker, fair catch by O.Beckham.
"clubcode":"JAC","playerName":"B.Anger","statId":29,"yards":45
"clubcode":"NYG","playerName":"O.Beckham","statId":39,"yards":0
(9:59) R.Jennings right end to NYG 38 for 1 yard (R.Miller).
"clubcode":"JAC","playerName":"R.Miller","statId":79,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":10,"yards":1
(9:24) (Shotgun) E.Manning pass short left to O.Beckham to JAC 33 for 29 yards (T.Smith; D.Gratz).
"clubcode":"JAC","playerName":"D.Gratz","statId":82,"yards":0
"clubcode":"NYG","playerName":"","statId":4,"yards":0
"clubcode":"JAC","playerName":"T.Smith","statId":82,"yards":0
"clubcode":"NYG","playerName":"O.Beckham","statId":21,"yards":29
"clubcode":"NYG","playerName":"O.Beckham","statId":115,"yards":0
"clubcode":"NYG","playerName":"O.Beckham","statId":113,"yards":29
"clubcode":"NYG","playerName":"E.Manning","statId":15,"yards":29
"clubcode":"NYG","playerName":"E.Manning","statId":111,"yards":0
(8:33) (No Huddle) R.Jennings up the middle to JAC 29 for 4 yards (J.Thomas).
"clubcode":"JAC","playerName":"J.Thomas","statId":79,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":10,"yards":4
(8:01) (No Huddle, Shotgun) R.Jennings up the middle to JAC 29 for no gain (J.Thomas).
"clubcode":"JAC","playerName":"J.Thomas","statId":79,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":10,"yards":0
(7:24) (No Huddle, Shotgun) E.Manning pass short right to K.Ogletree to JAC 17 for 12 yards (S.Martin).
"clubcode":"JAC","playerName":"S.Martin","statId":79,"yards":0
"clubcode":"NYG","playerName":"","statId":4,"yards":0
"clubcode":"NYG","playerName":"","statId":6,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":15,"yards":12
"clubcode":"NYG","playerName":"E.Manning","statId":111,"yards":7
"clubcode":"NYG","playerName":"K.Ogletree","statId":21,"yards":12
"clubcode":"NYG","playerName":"K.Ogletree","statId":115,"yards":0
"clubcode":"NYG","playerName":"K.Ogletree","statId":113,"yards":5
(6:42) (No Huddle, Shotgun) E.Manning pass incomplete deep right to P.Parker (A.Colvin).
"clubcode":"NYG","playerName":"P.Parker","statId":115,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":14,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":112,"yards":17
"clubcode":"JAC","playerName":"A.Colvin","statId":85,"yards":0
(6:37) R.Jennings up the middle for 17 yards, TOUCHDOWN.
"clubcode":"NYG","playerName":"","statId":3,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":11,"yards":17
J.Brown extra point is GOOD, Center-Z.DeOssie, Holder-S.Weatherford.
"clubcode":"NYG","playerName":"J.Brown","statId":72,"yards":0
J.Brown kicks 65 yards from NYG 35 to end zone, Touchback.
"clubcode":"NYG","playerName":"J.Brown","statId":410,"yards":75
"clubcode":"NYG","playerName":"J.Brown","statId":44,"yards":65
"clubcode":"JAC","playerName":"","statId":51,"yards":0
(6:30) D.Robinson right end to JAC 23 for 3 yards (J.Bromley).
"clubcode":"NYG","playerName":"J.Bromley","statId":79,"yards":0
"clubcode":"JAC","playerName":"D.Robinson","statId":10,"yards":3
(5:58) (No Huddle) B.Bortles pass short left to C.Shorts pushed ob at JAC 35 for 12 yards (Chy.Brown).
"clubcode":"JAC","playerName":"B.Bortles","statId":15,"yards":12
"clubcode":"JAC","playerName":"B.Bortles","statId":111,"yards":12
"clubcode":"JAC","playerName":"C.Shorts","statId":21,"yards":12
"clubcode":"JAC","playerName":"C.Shorts","statId":115,"yards":0
"clubcode":"JAC","playerName":"C.Shorts","statId":113,"yards":0
"clubcode":"JAC","playerName":"","statId":4,"yards":0
"clubcode":"NYG","playerName":"Chy.Brown","statId":79,"yards":0
(5:37) (No Huddle, Shotgun) B.Bortles pass incomplete short right to C.Shorts.
"clubcode":"JAC","playerName":"B.Bortles","statId":14,"yards":0
"clubcode":"JAC","playerName":"B.Bortles","statId":112,"yards":9
"clubcode":"JAC","playerName":"C.Shorts","statId":115,"yards":0
(5:32) B.Bortles pass short left to A.Hurns to JAC 49 for 14 yards (Chy.Brown).
"clubcode":"JAC","playerName":"B.Bortles","statId":15,"yards":14
"clubcode":"JAC","playerName":"B.Bortles","statId":111,"yards":14
"clubcode":"JAC","playerName":"","statId":4,"yards":0
"clubcode":"JAC","playerName":"A.Hurns","statId":21,"yards":14
"clubcode":"JAC","playerName":"A.Hurns","statId":115,"yards":0
"clubcode":"JAC","playerName":"A.Hurns","statId":113,"yards":0
"clubcode":"NYG","playerName":"Chy.Brown","statId":79,"yards":0
(5:12) (No Huddle) B.Bortles pass short right to C.Harbor to NYG 34 for 17 yards (S.Brown).
"clubcode":"JAC","playerName":"B.Bortles","statId":15,"yards":17
"clubcode":"JAC","playerName":"B.Bortles","statId":111,"yards":9
"clubcode":"JAC","playerName":"","statId":4,"yards":0
"clubcode":"NYG","playerName":"S.Brown","statId":79,"yards":0
"clubcode":"JAC","playerName":"C.Harbor","statId":21,"yards":17
"clubcode":"JAC","playerName":"C.Harbor","statId":115,"yards":0
"clubcode":"JAC","playerName":"C.Harbor","statId":113,"yards":8
(4:34) (No Huddle, Shotgun) D.Robinson left end to NYG 33 for 1 yard (K.Wynn). PENALTY on NYG-K.Wynn, Illegal Use of Hands, 5 yards, enforced at NYG 33.
"clubcode":"JAC","playerName":"","statId":5,"yards":0
"clubcode":"NYG","playerName":"K.Wynn","statId":79,"yards":0
"clubcode":"NYG","playerName":"K.Wynn","statId":93,"yards":5
"clubcode":"JAC","playerName":"D.Robinson","statId":10,"yards":1
(4:12) (Shotgun) B.Bortles pass short left to D.Robinson to NYG 23 for 5 yards (Chy.Brown).
"clubcode":"JAC","playerName":"B.Bortles","statId":15,"yards":5
"clubcode":"JAC","playerName":"B.Bortles","statId":111,"yards":-5
"clubcode":"JAC","playerName":"D.Robinson","statId":21,"yards":5
"clubcode":"JAC","playerName":"D.Robinson","statId":115,"yards":0
"clubcode":"JAC","playerName":"D.Robinson","statId":113,"yards":10
"clubcode":"NYG","playerName":"Chy.Brown","statId":79,"yards":0
(3:40) (Shotgun) D.Robinson left end to NYG 6 for 17 yards (J.McClain).
"clubcode":"JAC","playerName":"","statId":3,"yards":0
"clubcode":"NYG","playerName":"J.McClain","statId":79,"yards":0
"clubcode":"JAC","playerName":"D.Robinson","statId":10,"yards":17
(3:03) (No Huddle, Shotgun) D.Robinson left end to NYG 5 for 1 yard (J.McClain; M.Patterson).
"clubcode":"NYG","playerName":"M.Patterson","statId":82,"yards":0
"clubcode":"NYG","playerName":"J.McClain","statId":82,"yards":0
"clubcode":"JAC","playerName":"D.Robinson","statId":10,"yards":1
(2:22) (Shotgun) B.Bortles pass incomplete short left to M.Lee.
"clubcode":"JAC","playerName":"B.Bortles","statId":14,"yards":0
"clubcode":"JAC","playerName":"B.Bortles","statId":112,"yards":5
"clubcode":"JAC","playerName":"M.Lee","statId":115,"yards":0
(2:17) (Shotgun) B.Bortles pass incomplete short middle to C.Shorts (A.Rolle).
"clubcode":"JAC","playerName":"B.Bortles","statId":14,"yards":0
"clubcode":"JAC","playerName":"B.Bortles","statId":112,"yards":5
"clubcode":"JAC","playerName":"C.Shorts","statId":115,"yards":0
"clubcode":"JAC","playerName":"","statId":7,"yards":0
"clubcode":"NYG","playerName":"A.Rolle","statId":85,"yards":0
(2:12) (Shotgun) B.Bortles pass short left to C.Shorts for 5 yards, TOUCHDOWN NULLIFIED by Penalty. PENALTY on JAC-L.Joeckel, Offensive Holding, 10 yards, enforced at NYG 5 - No Play.
"clubcode":"JAC","playerName":"L.Joeckel","statId":93,"yards":10
(2:12) (Field Goal formation) PENALTY on NYG-M.Patterson, Encroachment, 5 yards, enforced at NYG 15 - No Play.
"clubcode":"NYG","playerName":"M.Patterson","statId":93,"yards":5
(2:07) J.Scobee 28 yard field goal is GOOD, Center-C.Tinker, Holder-B.Anger.
"clubcode":"JAC","playerName":"J.Scobee","statId":70,"yards":28
J.Scobee kicks 67 yards from JAC 35 to NYG -2. P.Parker to NYG 20 for 22 yards (W.Ta'ufo'ou).
"clubcode":"JAC","playerName":"W.Ta'ufo'ou","statId":79,"yards":0
"clubcode":"NYG","playerName":"P.Parker","statId":45,"yards":22
"clubcode":"JAC","playerName":"J.Scobee","statId":43,"yards":67
Two-Minute Warning
(1:59) (Shotgun) R.Jennings up the middle to NYG 21 for 1 yard (C.Clemons).
"clubcode":"JAC","playerName":"C.Clemons","statId":79,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":10,"yards":1
(1:38) (No Huddle, Shotgun) E.Manning pass short right to R.Randle to NYG 44 for 23 yards (T.Smith).
"clubcode":"NYG","playerName":"R.Randle","statId":21,"yards":23
"clubcode":"NYG","playerName":"R.Randle","statId":115,"yards":0
"clubcode":"NYG","playerName":"R.Randle","statId":113,"yards":11
"clubcode":"NYG","playerName":"","statId":4,"yards":0
"clubcode":"JAC","playerName":"T.Smith","statId":79,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":15,"yards":23
"clubcode":"NYG","playerName":"E.Manning","statId":111,"yards":12
Timeout #1 by NYG at 01:30.
"clubcode":"NYG","playerName":"","statId":68,"yards":0
(1:30) (Shotgun) E.Manning pass short left to R.Jennings to NYG 46 for 2 yards (A.Colvin; J.Thomas).
"clubcode":"JAC","playerName":"J.Thomas","statId":82,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":21,"yards":2
"clubcode":"NYG","playerName":"R.Jennings","statId":115,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":113,"yards":7
"clubcode":"NYG","playerName":"E.Manning","statId":15,"yards":2
"clubcode":"NYG","playerName":"E.Manning","statId":111,"yards":-5
"clubcode":"JAC","playerName":"A.Colvin","statId":82,"yards":0
(1:05) (No Huddle, Shotgun) E.Manning pass incomplete short left to R.Jennings.
"clubcode":"NYG","playerName":"R.Jennings","statId":115,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":14,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":112,"yards":0
(1:02) (Shotgun) E.Manning pass short left to R.Jennings to NYG 44 for -2 yards (S.Martin).
"clubcode":"JAC","playerName":"S.Martin","statId":79,"yards":0
"clubcode":"JAC","playerName":"S.Martin","statId":120,"yards":0
"clubcode":"JAC","playerName":"S.Martin","statId":402,"yards":2
"clubcode":"NYG","playerName":"","statId":7,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":21,"yards":-2
"clubcode":"NYG","playerName":"R.Jennings","statId":115,"yards":0
