C.Barth kicks 59 yards from DEN 35 to KC 6. K.Davis to KC 31 for 25 yards (J.Stewart).
"clubcode":"DEN","playerName":"","statId":7,"yards":0
"clubcode":"KC","playerName":"T.Hali","statId":79,"yards":0
(8:38) (Shotgun) C.Anderson left end pushed ob at KC 9 for 13 yards (R.Parker).
"clubcode":"DEN","playerName":"C.Anderson","statId":10,"yards":13
"clubcode":"DEN","playerName":"","statId":3,"yards":0
"clubcode":"DEN","playerName":"","statId":8,"yards":0
"clubcode":"KC","playerName":"R.Parker","statId":79,"yards":0
(8:02) (Shotgun) C.Anderson left end pushed ob at KC 4 for 5 yards (S.Smith).
"clubcode":"KC","playerName":"S.Smith","statId":79,"yards":0
"clubcode":"DEN","playerName":"C.Anderson","statId":10,"yards":5
(7:28) (Shotgun) P.Manning pass incomplete short right to J.Tamme.
"clubcode":"DEN","playerName":"J.Tamme","statId":115,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":14,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":112,"yards":4
Timeout #2 by DEN at 07:23.
"clubcode":"DEN","playerName":"","statId":68,"yards":0
(7:23) (Shotgun) P.Manning pass incomplete short middle to D.Thomas.
"clubcode":"DEN","playerName":"","statId":7,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":14,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":112,"yards":4
"clubcode":"DEN","playerName":"D.Thomas","statId":115,"yards":0
(7:18) C.Barth 22 yard field goal is GOOD, Center-A.Brewer, Holder-B.Colquitt.
"clubcode":"DEN","playerName":"C.Barth","statId":70,"yards":22
C.Barth kicks 55 yards from DEN 35 to KC 10. A.Wilson pushed ob at KC 31 for 21 yards (O.Bolden).
"clubcode":"DEN","playerName":"O.Bolden","statId":79,"yards":0
"clubcode":"KC","playerName":"A.Wilson","statId":45,"yards":21
"clubcode":"DEN","playerName":"C.Barth","statId":41,"yards":55
(7:09) A.Smith pass short middle to D.Bowe to KC 41 for 10 yards (T.Ward).
"clubcode":"KC","playerName":"D.Bowe","statId":21,"yards":10
"clubcode":"KC","playerName":"D.Bowe","statId":115,"yards":0
"clubcode":"KC","playerName":"D.Bowe","statId":113,"yards":0
"clubcode":"KC","playerName":"","statId":4,"yards":0
"clubcode":"KC","playerName":"A.Smith","statId":15,"yards":10
"clubcode":"KC","playerName":"A.Smith","statId":111,"yards":10
"clubcode":"DEN","playerName":"T.Ward","statId":79,"yards":0
(6:35) (Shotgun) J.Charles left end pushed ob at KC 48 for 7 yards (S.Johnson).
"clubcode":"DEN","playerName":"S.Johnson","statId":79,"yards":0
"clubcode":"KC","playerName":"J.Charles","statId":10,"yards":7
(6:02) J.Charles right tackle to 50 for 2 yards (T.Ward).
"clubcode":"DEN","playerName":"T.Ward","statId":79,"yards":0
"clubcode":"KC","playerName":"J.Charles","statId":10,"yards":2
(5:18) J.Charles right tackle to 50 for no gain (M.Unrein).
"clubcode":"KC","playerName":"","statId":7,"yards":0
"clubcode":"DEN","playerName":"M.Unrein","statId":79,"yards":0
"clubcode":"KC","playerName":"J.Charles","statId":10,"yards":0
Timeout #1 by KC at 04:30.
"clubcode":"KC","playerName":"","statId":68,"yards":0
(4:30) J.Charles up the middle to DEN 39 for 11 yards (T.Ward).
"clubcode":"KC","playerName":"","statId":3,"yards":0
"clubcode":"KC","playerName":"","statId":8,"yards":0
"clubcode":"DEN","playerName":"T.Ward","statId":79,"yards":0
"clubcode":"KC","playerName":"J.Charles","statId":10,"yards":11
(3:49) (Shotgun) A.Smith pass deep right to T.Kelce to DEN 20 for 19 yards (T.Ward).
"clubcode":"KC","playerName":"","statId":4,"yards":0
"clubcode":"KC","playerName":"A.Smith","statId":15,"yards":19
"clubcode":"KC","playerName":"A.Smith","statId":111,"yards":17
"clubcode":"DEN","playerName":"T.Ward","statId":79,"yards":0
"clubcode":"KC","playerName":"T.Kelce","statId":21,"yards":19
"clubcode":"KC","playerName":"T.Kelce","statId":115,"yards":0
"clubcode":"KC","playerName":"T.Kelce","statId":113,"yards":2
(3:08) (Shotgun) A.Smith pass deep middle to A.Fasano for 20 yards, TOUCHDOWN.
"clubcode":"KC","playerName":"","statId":4,"yards":0
"clubcode":"KC","playerName":"A.Smith","statId":16,"yards":20
"clubcode":"KC","playerName":"A.Smith","statId":111,"yards":19
"clubcode":"KC","playerName":"A.Fasano","statId":22,"yards":20
"clubcode":"KC","playerName":"A.Fasano","statId":115,"yards":0
"clubcode":"KC","playerName":"A.Fasano","statId":113,"yards":1
C.Santos extra point is GOOD, Center-T.Gafford, Holder-D.Colquitt. PENALTY on KC-D.Stephenson, Personal Foul, 15 yards, enforced between downs.
"clubcode":"KC","playerName":"C.Santos","statId":72,"yards":0
"clubcode":"KC","playerName":"D.Stephenson","statId":93,"yards":15
C.Santos kicks 53 yards from KC 20 to DEN 27. C.Latimer to DEN 41 for 14 yards (F.Zombo).
"clubcode":"KC","playerName":"F.Zombo","statId":79,"yards":0
"clubcode":"DEN","playerName":"C.Latimer","statId":45,"yards":14
"clubcode":"KC","playerName":"C.Santos","statId":41,"yards":53
(2:57) C.Anderson right guard to DEN 42 for 1 yard (A.Bailey; J.Houston).
"clubcode":"KC","playerName":"A.Bailey","statId":82,"yards":0
"clubcode":"DEN","playerName":"C.Anderson","statId":10,"yards":1
"clubcode":"KC","playerName":"J.Houston","statId":82,"yards":0
(2:11) (Shotgun) P.Manning pass short right to V.Green pushed ob at KC 48 for 10 yards (R.Parker).
"clubcode":"DEN","playerName":"","statId":4,"yards":0
"clubcode":"DEN","playerName":"V.Green","statId":21,"yards":10
"clubcode":"DEN","playerName":"V.Green","statId":115,"yards":0
"clubcode":"DEN","playerName":"V.Green","statId":113,"yards":8
"clubcode":"DEN","playerName":"P.Manning","statId":15,"yards":10
"clubcode":"DEN","playerName":"P.Manning","statId":111,"yards":2
"clubcode":"KC","playerName":"R.Parker","statId":79,"yards":0
Two-Minute Warning
(2:00) (Shotgun) P.Manning pass short right to E.Sanders pushed ob at KC 36 for 12 yards (P.Gaines).
"clubcode":"DEN","playerName":"E.Sanders","statId":21,"yards":12
"clubcode":"DEN","playerName":"E.Sanders","statId":115,"yards":0
"clubcode":"DEN","playerName":"E.Sanders","statId":113,"yards":1
"clubcode":"DEN","playerName":"","statId":4,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":15,"yards":12
"clubcode":"DEN","playerName":"P.Manning","statId":111,"yards":11
"clubcode":"KC","playerName":"P.Gaines","statId":79,"yards":0
(1:55) (Shotgun) P.Manning pass incomplete deep right to E.Sanders. PENALTY on KC-P.Gaines, Defensive Holding, 5 yards, enforced at KC 36 - No Play.
"clubcode":"DEN","playerName":"","statId":5,"yards":0
"clubcode":"KC","playerName":"P.Gaines","statId":93,"yards":5
(1:49) (Shotgun) P.Manning pass incomplete deep right to E.Sanders.
"clubcode":"DEN","playerName":"E.Sanders","statId":115,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":14,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":112,"yards":26
(1:44) (Shotgun) P.Manning pass incomplete deep right to C.Latimer.
"clubcode":"DEN","playerName":"C.Latimer","statId":115,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":14,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":112,"yards":26
(1:38) (Shotgun) P.Manning pass short left to D.Thomas to KC 15 for 16 yards (K.Coleman).
"clubcode":"DEN","playerName":"","statId":4,"yards":0
"clubcode":"DEN","playerName":"","statId":6,"yards":0
"clubcode":"KC","playerName":"K.Coleman","statId":79,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":15,"yards":16
"clubcode":"DEN","playerName":"P.Manning","statId":111,"yards":12
"clubcode":"DEN","playerName":"D.Thomas","statId":21,"yards":16
"clubcode":"DEN","playerName":"D.Thomas","statId":115,"yards":0
"clubcode":"DEN","playerName":"D.Thomas","statId":113,"yards":4
(1:04) (Shotgun) P.Manning pass short left to J.Tamme to KC 11 for 4 yards (R.Parker).
"clubcode":"DEN","playerName":"J.Tamme","statId":21,"yards":4
"clubcode":"DEN","playerName":"J.Tamme","statId":115,"yards":0
"clubcode":"DEN","playerName":"J.Tamme","statId":113,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":15,"yards":4
"clubcode":"DEN","playerName":"P.Manning","statId":111,"yards":4
"clubcode":"KC","playerName":"R.Parker","statId":79,"yards":0
(:31) (No Huddle, Shotgun) P.Manning pass short right to D.Thomas to KC 6 for 5 yards (P.Gaines).
"clubcode":"DEN","playerName":"P.Manning","statId":15,"yards":5
"clubcode":"DEN","playerName":"P.Manning","statId":111,"yards":-1
"clubcode":"DEN","playerName":"D.Thomas","statId":21,"yards":5
"clubcode":"DEN","playerName":"D.Thomas","statId":115,"yards":0
"clubcode":"DEN","playerName":"D.Thomas","statId":113,"yards":6
"clubcode":"KC","playerName":"P.Gaines","statId":79,"yards":0
Timeout #3 by DEN at 00:23.
"clubcode":"DEN","playerName":"","statId":68,"yards":0
(:23) (Shotgun) P.Manning pass incomplete short right to D.Thomas (J.Houston).
"clubcode":"DEN","playerName":"","statId":7,"yards":0
"clubcode":"KC","playerName":"J.Houston","statId":85,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":14,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":112,"yards":0
"clubcode":"DEN","playerName":"D.Thomas","statId":115,"yards":0
(:19) C.Barth 24 yard field goal is GOOD, Center-A.Brewer, Holder-B.Colquitt.
"clubcode":"DEN","playerName":"C.Barth","statId":70,"yards":24
C.Barth kicks 49 yards from DEN 35 to KC 16. D.Thomas to KC 38 for 22 yards (S.Johnson).
"clubcode":"DEN","playerName":"S.Johnson","statId":79,"yards":0
"clubcode":"KC","playerName":"D.Thomas","statId":45,"yards":22
"clubcode":"DEN","playerName":"C.Barth","statId":41,"yards":49
(:16) A.Smith kneels to KC 38 for no gain.
"clubcode":"KC","playerName":"A.Smith","statId":10,"yards":0
END QUARTER 2
C.Santos kicks 62 yards from KC 35 to DEN 3. O.Bolden to DEN 21 for 18 yards (D.Sorensen).
"clubcode":"DEN","playerName":"O.Bolden","statId":45,"yards":18
"clubcode":"KC","playerName":"C.Santos","statId":41,"yards":62
"clubcode":"KC","playerName":"D.Sorensen","statId":79,"yards":0
(14:54) P.Manning pass short right to D.Thomas to DEN 28 for 7 yards (S.Smith).
"clubcode":"KC","playerName":"S.Smith","statId":79,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":15,"yards":7
"clubcode":"DEN","playerName":"P.Manning","statId":111,"yards":4
"clubcode":"DEN","playerName":"D.Thomas","statId":21,"yards":7
"clubcode":"DEN","playerName":"D.Thomas","statId":115,"yards":0
"clubcode":"DEN","playerName":"D.Thomas","statId":113,"yards":3
(14:17) (Shotgun) P.Manning pass incomplete deep middle to E.Sanders (R.Parker).
"clubcode":"DEN","playerName":"E.Sanders","statId":115,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":14,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":112,"yards":32
"clubcode":"KC","playerName":"R.Parker","statId":85,"yards":0
(14:10) (Shotgun) P.Manning sacked at DEN 22 for -6 yards (J.Houston). FUMBLES (J.Houston), RECOVERED by KC-K.Coleman at DEN 23. K.Coleman to DEN 23 for no gain (M.Ramirez).
"clubcode":"DEN","playerName":"","statId":7,"yards":0
"clubcode":"DEN","playerName":"M.Ramirez","statId":79,"yards":0
"clubcode":"KC","playerName":"J.Houston","statId":83,"yards":-5
"clubcode":"KC","playerName":"J.Houston","statId":79,"yards":0
"clubcode":"KC","playerName":"J.Houston","statId":91,"yards":0
"clubcode":"KC","playerName":"K.Coleman","statId":59,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":20,"yards":-5
"clubcode":"DEN","playerName":"P.Manning","statId":52,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":106,"yards":0
(14:00) (Shotgun) J.Charles up the middle to DEN 21 for 2 yards (T.Knighton; B.Marshall).
"clubcode":"DEN","playerName":"T.Knighton","statId":82,"yards":0
"clubcode":"DEN","playerName":"B.Marshall","statId":82,"yards":0
"clubcode":"KC","playerName":"J.Charles","statId":10,"yards":2
